,video_id,video_url,youtube_url,duration_seconds,annotations,seconds_annotated,cutting,tying,suturing,quality,severe_jumps,style
111,KzPl-2e5Mw0,https://marvl-surgery.s3.amazonaws.com/videos/KzPl-2e5Mw0.mp4,https://www.youtube.com/watch?v=KzPl-2e5Mw0,285.0,1,8,1,0,0,bad,no,non_overhead
112,P-qQJChzlhM,https://marvl-surgery.s3.amazonaws.com/videos/P-qQJChzlhM.mp4,https://www.youtube.com/watch?v=P-qQJChzlhM,509.0,11,282,6,2,3,okay,no,non_overhead
113,iONoQhdgIf0,https://marvl-surgery.s3.amazonaws.com/videos/iONoQhdgIf0.mp4,https://www.youtube.com/watch?v=iONoQhdgIf0,1687.0,32,1639,32,0,0,okay,no,non_overhead
114,gL_7N9tvgT4,https://marvl-surgery.s3.amazonaws.com/videos/gL_7N9tvgT4.mp4,https://www.youtube.com/watch?v=gL_7N9tvgT4,857.0,5,54,1,2,2,good,no,non_overhead
115,8EhXEAp-uLI,https://marvl-surgery.s3.amazonaws.com/videos/8EhXEAp-uLI.mp4,https://www.youtube.com/watch?v=8EhXEAp-uLI,247.0,15,84,13,0,2,bad,no,non_overhead
116,KV1bU0Kl9Fc,https://marvl-surgery.s3.amazonaws.com/videos/KV1bU0Kl9Fc.mp4,https://www.youtube.com/watch?v=KV1bU0Kl9Fc,1329.0,11,104,11,0,0,okay,yes,non_overhead
117,dKF78zABOQs,https://marvl-surgery.s3.amazonaws.com/videos/dKF78zABOQs.mp4,https://www.youtube.com/watch?v=dKF78zABOQs,132.0,4,18,4,0,0,bad,yes,non_overhead
118,hE7HSiip4ZA,https://marvl-surgery.s3.amazonaws.com/videos/hE7HSiip4ZA.mp4,https://www.youtube.com/watch?v=hE7HSiip4ZA,272.0,1,21,1,0,0,bad,no,non_overhead
119,l7Fd7vTBkjE,https://marvl-surgery.s3.amazonaws.com/videos/l7Fd7vTBkjE.mp4,https://www.youtube.com/watch?v=l7Fd7vTBkjE,1499.0,30,496,4,2,24,okay,no,non_overhead
120,zmQpJvYVsi4,https://marvl-surgery.s3.amazonaws.com/videos/zmQpJvYVsi4.mp4,https://www.youtube.com/watch?v=zmQpJvYVsi4,679.0,1,46,1,0,0,bad,no,non_overhead
121,6ywlQxRzZGw,https://marvl-surgery.s3.amazonaws.com/videos/6ywlQxRzZGw.mp4,https://www.youtube.com/watch?v=6ywlQxRzZGw,171.0,1,14,0,0,1,bad,yes,non_overhead
122,zJkQP-BFl8c,https://marvl-surgery.s3.amazonaws.com/videos/zJkQP-BFl8c.mp4,https://www.youtube.com/watch?v=zJkQP-BFl8c,246.0,4,22,4,0,0,okay,no,non_overhead
123,JvyO1LjGKhs,https://marvl-surgery.s3.amazonaws.com/videos/JvyO1LjGKhs.mp4,https://www.youtube.com/watch?v=JvyO1LjGKhs,686.0,59,313,40,3,16,okay,no,non_overhead
124,N6Er2hAGB3Y,https://marvl-surgery.s3.amazonaws.com/videos/N6Er2hAGB3Y.mp4,https://www.youtube.com/watch?v=N6Er2hAGB3Y,531.0,10,58,10,0,0,okay,no,non_overhead
125,Yl3S1UtzmFI,https://marvl-surgery.s3.amazonaws.com/videos/Yl3S1UtzmFI.mp4,https://www.youtube.com/watch?v=Yl3S1UtzmFI,294.0,23,149,3,9,11,okay,no,non_overhead
126,oDs_6O6AQjA,https://marvl-surgery.s3.amazonaws.com/videos/oDs_6O6AQjA.mp4,https://www.youtube.com/watch?v=oDs_6O6AQjA,341.0,12,179,2,5,5,okay,no,non_overhead
127,Mp2m1AMx8Ks,https://marvl-surgery.s3.amazonaws.com/videos/Mp2m1AMx8Ks.mp4,https://www.youtube.com/watch?v=Mp2m1AMx8Ks,143.0,5,81,2,1,2,okay,no,non_overhead
128,WDLZ-G0IRJQ,https://marvl-surgery.s3.amazonaws.com/videos/WDLZ-G0IRJQ.mp4,https://www.youtube.com/watch?v=WDLZ-G0IRJQ,243.0,6,184,1,1,4,okay,no,non_overhead
129,VsKw5d-4rq8,https://marvl-surgery.s3.amazonaws.com/videos/VsKw5d-4rq8.mp4,https://www.youtube.com/watch?v=VsKw5d-4rq8,1515.0,2,55,1,1,0,bad,no,non_overhead
130,d8xavK1zIhY,https://marvl-surgery.s3.amazonaws.com/videos/d8xavK1zIhY.mp4,https://www.youtube.com/watch?v=d8xavK1zIhY,968.0,14,115,14,0,0,bad,yes,non_overhead
131,IzVNghUkxI0,https://marvl-surgery.s3.amazonaws.com/videos/IzVNghUkxI0.mp4,https://www.youtube.com/watch?v=IzVNghUkxI0,808.0,6,152,4,2,0,okay,no,non_overhead
132,x98rpVdG96Y,https://marvl-surgery.s3.amazonaws.com/videos/x98rpVdG96Y.mp4,https://www.youtube.com/watch?v=x98rpVdG96Y,177.0,2,53,0,0,2,bad,no,non_overhead
133,TFwFMav_cpE,https://marvl-surgery.s3.amazonaws.com/videos/TFwFMav_cpE.mp4,https://www.youtube.com/watch?v=TFwFMav_cpE,1186.0,32,344,0,13,19,okay,no,non_overhead
134,SublDZXJ7p4,https://marvl-surgery.s3.amazonaws.com/videos/SublDZXJ7p4.mp4,https://www.youtube.com/watch?v=SublDZXJ7p4,1209.0,8,39,5,0,3,good,yes,non_overhead
135,tE8Ml8aDk18,https://marvl-surgery.s3.amazonaws.com/videos/tE8Ml8aDk18.mp4,https://www.youtube.com/watch?v=tE8Ml8aDk18,421.0,24,208,3,0,21,okay,no,non_overhead
136,tbxSEoWwqCM,https://marvl-surgery.s3.amazonaws.com/videos/tbxSEoWwqCM.mp4,https://www.youtube.com/watch?v=tbxSEoWwqCM,103.0,2,42,2,0,0,okay,no,non_overhead
137,BWrTbbZYozw,https://marvl-surgery.s3.amazonaws.com/videos/BWrTbbZYozw.mp4,https://www.youtube.com/watch?v=BWrTbbZYozw,578.0,9,53,6,1,2,bad,no,non_overhead
138,GwHruH8trhg,https://marvl-surgery.s3.amazonaws.com/videos/GwHruH8trhg.mp4,https://www.youtube.com/watch?v=GwHruH8trhg,336.0,10,133,1,3,6,good,no,non_overhead
139,mq8pdoUFZ8g,https://marvl-surgery.s3.amazonaws.com/videos/mq8pdoUFZ8g.mp4,https://www.youtube.com/watch?v=mq8pdoUFZ8g,206.0,1,32,1,0,0,okay,no,non_overhead
140,pN5bKT7U_OQ,https://marvl-surgery.s3.amazonaws.com/videos/pN5bKT7U_OQ.mp4,https://www.youtube.com/watch?v=pN5bKT7U_OQ,624.0,21,357,4,1,16,good,no,overhead
141,frw2-77Iwf0,https://marvl-surgery.s3.amazonaws.com/videos/frw2-77Iwf0.mp4,https://www.youtube.com/watch?v=frw2-77Iwf0,376.0,32,206,26,0,6,okay,yes,overhead
142,rtJzPBn6FWw,https://marvl-surgery.s3.amazonaws.com/videos/rtJzPBn6FWw.mp4,https://www.youtube.com/watch?v=rtJzPBn6FWw,389.0,7,43,1,1,5,bad,no,non_overhead
143,urMq4AtExDg,https://marvl-surgery.s3.amazonaws.com/videos/urMq4AtExDg.mp4,https://www.youtube.com/watch?v=urMq4AtExDg,914.0,22,470,4,2,16,bad,no,non_overhead
144,UJzc5o-rXOM,https://marvl-surgery.s3.amazonaws.com/videos/UJzc5o-rXOM.mp4,https://www.youtube.com/watch?v=UJzc5o-rXOM,492.0,4,24,1,1,2,okay,yes,non_overhead
145,fHZ_0htxQ4k,https://marvl-surgery.s3.amazonaws.com/videos/fHZ_0htxQ4k.mp4,https://www.youtube.com/watch?v=fHZ_0htxQ4k,904.0,6,151,5,1,0,okay,no,non_overhead
146,qaAoYqg2vWo,https://marvl-surgery.s3.amazonaws.com/videos/qaAoYqg2vWo.mp4,https://www.youtube.com/watch?v=qaAoYqg2vWo,874.0,11,311,3,8,0,okay,no,overhead
147,wy7Q_xUlwHI,https://marvl-surgery.s3.amazonaws.com/videos/wy7Q_xUlwHI.mp4,https://www.youtube.com/watch?v=wy7Q_xUlwHI,1602.0,45,727,1,18,26,bad,no,non_overhead
148,zNnwVj9whYA,https://marvl-surgery.s3.amazonaws.com/videos/zNnwVj9whYA.mp4,https://www.youtube.com/watch?v=zNnwVj9whYA,232.0,5,74,1,3,1,okay,no,non_overhead
149,BssDb0s5cdA,https://marvl-surgery.s3.amazonaws.com/videos/BssDb0s5cdA.mp4,https://www.youtube.com/watch?v=BssDb0s5cdA,73.0,2,24,2,0,0,good,no,non_overhead
150,wiT6R0xxh7w,https://marvl-surgery.s3.amazonaws.com/videos/wiT6R0xxh7w.mp4,https://www.youtube.com/watch?v=wiT6R0xxh7w,310.0,7,145,2,4,1,okay,no,overhead
151,eko_xMEYTKw,https://marvl-surgery.s3.amazonaws.com/videos/eko_xMEYTKw.mp4,https://www.youtube.com/watch?v=eko_xMEYTKw,605.0,19,179,16,2,1,good,no,non_overhead
152,wBADkB_PFkA,https://marvl-surgery.s3.amazonaws.com/videos/wBADkB_PFkA.mp4,https://www.youtube.com/watch?v=wBADkB_PFkA,67.0,2,11,2,0,0,okay,no,non_overhead
153,8VPsnDDEN04,https://marvl-surgery.s3.amazonaws.com/videos/8VPsnDDEN04.mp4,https://www.youtube.com/watch?v=8VPsnDDEN04,440.0,11,193,4,2,5,okay,no,non_overhead
154,wZTMcbt85J4,https://marvl-surgery.s3.amazonaws.com/videos/wZTMcbt85J4.mp4,https://www.youtube.com/watch?v=wZTMcbt85J4,414.0,2,121,2,0,0,good,no,non_overhead
155,vfHOapUt5kA,https://marvl-surgery.s3.amazonaws.com/videos/vfHOapUt5kA.mp4,https://www.youtube.com/watch?v=vfHOapUt5kA,248.0,18,204,7,1,10,okay,no,non_overhead
156,wEivan1FAIA,https://marvl-surgery.s3.amazonaws.com/videos/wEivan1FAIA.mp4,https://www.youtube.com/watch?v=wEivan1FAIA,451.0,4,103,3,0,1,bad,no,non_overhead
157,zyW8m35aEr0,https://marvl-surgery.s3.amazonaws.com/videos/zyW8m35aEr0.mp4,https://www.youtube.com/watch?v=zyW8m35aEr0,261.0,1,7,1,0,0,bad,no,non_overhead
158,Uy2fFSuYfpE,https://marvl-surgery.s3.amazonaws.com/videos/Uy2fFSuYfpE.mp4,https://www.youtube.com/watch?v=Uy2fFSuYfpE,801.0,7,406,5,2,0,bad,yes,non_overhead
159,V_kW8dMjGX0,https://marvl-surgery.s3.amazonaws.com/videos/V_kW8dMjGX0.mp4,https://www.youtube.com/watch?v=V_kW8dMjGX0,186.0,4,28,1,2,1,bad,no,non_overhead
160,ZAwOzpqlZkA,https://marvl-surgery.s3.amazonaws.com/videos/ZAwOzpqlZkA.mp4,https://www.youtube.com/watch?v=ZAwOzpqlZkA,259.0,11,130,3,4,4,good,no,overhead
161,hyw7Ue6oW8w,https://marvl-surgery.s3.amazonaws.com/videos/hyw7Ue6oW8w.mp4,https://www.youtube.com/watch?v=hyw7Ue6oW8w,102.0,4,28,2,1,1,okay,no,non_overhead
162,NsXz7b--hC4,https://marvl-surgery.s3.amazonaws.com/videos/NsXz7b--hC4.mp4,https://www.youtube.com/watch?v=NsXz7b--hC4,342.0,6,79,6,0,0,good,no,non_overhead
163,ejXLixqZVSs,https://marvl-surgery.s3.amazonaws.com/videos/ejXLixqZVSs.mp4,https://www.youtube.com/watch?v=ejXLixqZVSs,1572.0,27,409,17,5,5,okay,no,non_overhead
164,synW6molzgA,https://marvl-surgery.s3.amazonaws.com/videos/synW6molzgA.mp4,https://www.youtube.com/watch?v=synW6molzgA,582.0,7,128,6,1,0,okay,no,non_overhead
165,YGJLGKetzy0,https://marvl-surgery.s3.amazonaws.com/videos/YGJLGKetzy0.mp4,https://www.youtube.com/watch?v=YGJLGKetzy0,0.0,1,126,1,0,0,okay,no,non_overhead
166,tOLu-p5V-7o,https://marvl-surgery.s3.amazonaws.com/videos/tOLu-p5V-7o.mp4,https://www.youtube.com/watch?v=tOLu-p5V-7o,444.0,8,72,1,2,5,good,no,overhead
167,N32N6VEcW2I,https://marvl-surgery.s3.amazonaws.com/videos/N32N6VEcW2I.mp4,https://www.youtube.com/watch?v=N32N6VEcW2I,665.0,15,239,9,0,6,okay,no,non_overhead
168,bbI9l7j-LP4,https://marvl-surgery.s3.amazonaws.com/videos/bbI9l7j-LP4.mp4,https://www.youtube.com/watch?v=bbI9l7j-LP4,54.0,14,70,14,0,0,good,no,non_overhead
169,XfnUomzjvfs,https://marvl-surgery.s3.amazonaws.com/videos/XfnUomzjvfs.mp4,https://www.youtube.com/watch?v=XfnUomzjvfs,1339.0,9,130,5,0,4,bad,yes,non_overhead
170,qxaOo9Q0g2M,https://marvl-surgery.s3.amazonaws.com/videos/qxaOo9Q0g2M.mp4,https://www.youtube.com/watch?v=qxaOo9Q0g2M,470.0,14,234,5,3,6,okay,no,non_overhead
171,PC2SAKnlLok,https://marvl-surgery.s3.amazonaws.com/videos/PC2SAKnlLok.mp4,https://www.youtube.com/watch?v=PC2SAKnlLok,333.0,14,119,5,5,4,okay,no,non_overhead
172,n5o16fYYp-8,https://marvl-surgery.s3.amazonaws.com/videos/n5o16fYYp-8.mp4,https://www.youtube.com/watch?v=n5o16fYYp-8,278.0,6,55,1,2,3,bad,no,non_overhead
173,bxm902jT1Ok,https://marvl-surgery.s3.amazonaws.com/videos/bxm902jT1Ok.mp4,https://www.youtube.com/watch?v=bxm902jT1Ok,0.0,1,86,1,0,0,good,no,non_overhead
174,OsvR-ZxJtC0,https://marvl-surgery.s3.amazonaws.com/videos/OsvR-ZxJtC0.mp4,https://www.youtube.com/watch?v=OsvR-ZxJtC0,98.0,4,54,3,0,1,bad,no,non_overhead
175,ytgWAMS1SkE,https://marvl-surgery.s3.amazonaws.com/videos/ytgWAMS1SkE.mp4,https://www.youtube.com/watch?v=ytgWAMS1SkE,1091.0,11,246,0,0,11,okay,no,non_overhead
176,ZyWXlbQ8XdI,https://marvl-surgery.s3.amazonaws.com/videos/ZyWXlbQ8XdI.mp4,https://www.youtube.com/watch?v=ZyWXlbQ8XdI,1055.0,6,329,4,0,2,good,yes,non_overhead
177,0oxhRpSq850,https://marvl-surgery.s3.amazonaws.com/videos/0oxhRpSq850.mp4,https://www.youtube.com/watch?v=0oxhRpSq850,303.0,5,83,4,0,1,okay,yes,non_overhead
178,VvkCaxXqFfY,https://marvl-surgery.s3.amazonaws.com/videos/VvkCaxXqFfY.mp4,https://www.youtube.com/watch?v=VvkCaxXqFfY,206.0,4,144,3,0,1,good,no,non_overhead
179,0sN_jPLnyIE,https://marvl-surgery.s3.amazonaws.com/videos/0sN_jPLnyIE.mp4,https://www.youtube.com/watch?v=0sN_jPLnyIE,148.0,2,61,2,0,0,okay,no,non_overhead
180,ILZA2bFVGPE,https://marvl-surgery.s3.amazonaws.com/videos/ILZA2bFVGPE.mp4,https://www.youtube.com/watch?v=ILZA2bFVGPE,415.0,4,52,3,1,0,okay,yes,non_overhead
181,Fk5WjTJdVUA,https://marvl-surgery.s3.amazonaws.com/videos/Fk5WjTJdVUA.mp4,https://www.youtube.com/watch?v=Fk5WjTJdVUA,225.0,3,38,3,0,0,good,no,non_overhead
182,luDl5dLz1No,https://marvl-surgery.s3.amazonaws.com/videos/luDl5dLz1No.mp4,https://www.youtube.com/watch?v=luDl5dLz1No,1447.0,19,218,4,8,7,good,no,non_overhead
183,WTO1F3NG8PE,https://marvl-surgery.s3.amazonaws.com/videos/WTO1F3NG8PE.mp4,https://www.youtube.com/watch?v=WTO1F3NG8PE,893.0,18,174,18,0,0,bad,no,overhead
184,zOHKqmSAZto,https://marvl-surgery.s3.amazonaws.com/videos/zOHKqmSAZto.mp4,https://www.youtube.com/watch?v=zOHKqmSAZto,520.0,14,140,9,3,2,good,no,non_overhead
185,5cscLtlF-P0,https://marvl-surgery.s3.amazonaws.com/videos/5cscLtlF-P0.mp4,https://www.youtube.com/watch?v=5cscLtlF-P0,844.0,6,187,4,1,1,okay,no,non_overhead
186,N8vXhfGUaHg,https://marvl-surgery.s3.amazonaws.com/videos/N8vXhfGUaHg.mp4,https://www.youtube.com/watch?v=N8vXhfGUaHg,145.0,3,32,1,1,1,okay,no,non_overhead
187,Rw5idx6VjbI,https://marvl-surgery.s3.amazonaws.com/videos/Rw5idx6VjbI.mp4,https://www.youtube.com/watch?v=Rw5idx6VjbI,510.0,15,308,5,0,10,okay,no,non_overhead
188,BHerDVFqrL8,https://marvl-surgery.s3.amazonaws.com/videos/BHerDVFqrL8.mp4,https://www.youtube.com/watch?v=BHerDVFqrL8,766.0,5,336,3,2,0,bad,no,non_overhead
189,kQTmL3C2dwE,https://marvl-surgery.s3.amazonaws.com/videos/kQTmL3C2dwE.mp4,https://www.youtube.com/watch?v=kQTmL3C2dwE,443.0,2,351,2,0,0,bad,no,non_overhead
190,HKhfkcgE0ag,https://marvl-surgery.s3.amazonaws.com/videos/HKhfkcgE0ag.mp4,https://www.youtube.com/watch?v=HKhfkcgE0ag,377.0,19,109,2,10,7,good,no,non_overhead
191,i2GvmqhU4og,https://marvl-surgery.s3.amazonaws.com/videos/i2GvmqhU4og.mp4,https://www.youtube.com/watch?v=i2GvmqhU4og,245.0,2,33,1,1,0,bad,no,overhead
192,g9lzOYtGLic,https://marvl-surgery.s3.amazonaws.com/videos/g9lzOYtGLic.mp4,https://www.youtube.com/watch?v=g9lzOYtGLic,298.0,2,24,2,0,0,bad,no,non_overhead
193,VtJtGtC3R80,https://marvl-surgery.s3.amazonaws.com/videos/VtJtGtC3R80.mp4,https://www.youtube.com/watch?v=VtJtGtC3R80,653.0,4,20,4,0,0,bad,no,non_overhead
194,jogJdtFU8SY,https://marvl-surgery.s3.amazonaws.com/videos/jogJdtFU8SY.mp4,https://www.youtube.com/watch?v=jogJdtFU8SY,477.0,9,236,5,0,4,okay,no,non_overhead
195,0FHE1jSN3w0,https://marvl-surgery.s3.amazonaws.com/videos/0FHE1jSN3w0.mp4,https://www.youtube.com/watch?v=0FHE1jSN3w0,1471.0,7,202,2,0,5,okay,no,non_overhead
196,eQCNSx0P7LM,https://marvl-surgery.s3.amazonaws.com/videos/eQCNSx0P7LM.mp4,https://www.youtube.com/watch?v=eQCNSx0P7LM,308.0,5,64,0,1,4,okay,no,non_overhead
197,njHyoJ_rKLs,https://marvl-surgery.s3.amazonaws.com/videos/njHyoJ_rKLs.mp4,https://www.youtube.com/watch?v=njHyoJ_rKLs,148.0,2,83,1,0,1,okay,no,non_overhead
198,FUGhWj5iv70,https://marvl-surgery.s3.amazonaws.com/videos/FUGhWj5iv70.mp4,https://www.youtube.com/watch?v=FUGhWj5iv70,691.0,52,265,52,0,0,good,no,non_overhead
199,oewplXxSMrk,https://marvl-surgery.s3.amazonaws.com/videos/oewplXxSMrk.mp4,https://www.youtube.com/watch?v=oewplXxSMrk,187.0,5,104,5,0,0,good,no,non_overhead
200,zRk7vi3FsyU,https://marvl-surgery.s3.amazonaws.com/videos/zRk7vi3FsyU.mp4,https://www.youtube.com/watch?v=zRk7vi3FsyU,858.0,33,436,2,0,31,okay,yes,non_overhead
201,mYzL383plFw,https://marvl-surgery.s3.amazonaws.com/videos/mYzL383plFw.mp4,https://www.youtube.com/watch?v=mYzL383plFw,618.0,7,274,6,1,0,good,no,non_overhead
202,k0f8x5ZFnDs,https://marvl-surgery.s3.amazonaws.com/videos/k0f8x5ZFnDs.mp4,https://www.youtube.com/watch?v=k0f8x5ZFnDs,357.0,9,84,9,0,0,okay,no,non_overhead
203,AGxuM1_H7KE,https://marvl-surgery.s3.amazonaws.com/videos/AGxuM1_H7KE.mp4,https://www.youtube.com/watch?v=AGxuM1_H7KE,995.0,22,391,9,9,4,good,no,non_overhead
204,357DW8IYYt8,https://marvl-surgery.s3.amazonaws.com/videos/357DW8IYYt8.mp4,https://www.youtube.com/watch?v=357DW8IYYt8,403.0,15,254,5,1,9,okay,no,non_overhead
205,pHLuvSmOJRQ,https://marvl-surgery.s3.amazonaws.com/videos/pHLuvSmOJRQ.mp4,https://www.youtube.com/watch?v=pHLuvSmOJRQ,384.0,9,53,9,0,0,bad,no,non_overhead
206,XnkQgjOM5RU,https://marvl-surgery.s3.amazonaws.com/videos/XnkQgjOM5RU.mp4,https://www.youtube.com/watch?v=XnkQgjOM5RU,671.0,2,48,2,0,0,okay,no,non_overhead
207,pWIti7kfTyk,https://marvl-surgery.s3.amazonaws.com/videos/pWIti7kfTyk.mp4,https://www.youtube.com/watch?v=pWIti7kfTyk,108.0,3,24,1,2,0,okay,no,non_overhead
208,mvYF35gw4Og,https://marvl-surgery.s3.amazonaws.com/videos/mvYF35gw4Og.mp4,https://www.youtube.com/watch?v=mvYF35gw4Og,92.0,2,13,1,0,1,okay,no,non_overhead
209,wIr-9Myre4k,https://marvl-surgery.s3.amazonaws.com/videos/wIr-9Myre4k.mp4,https://www.youtube.com/watch?v=wIr-9Myre4k,448.0,10,237,5,2,3,okay,no,non_overhead
210,sWfWnFk1W70,https://marvl-surgery.s3.amazonaws.com/videos/sWfWnFk1W70.mp4,https://www.youtube.com/watch?v=sWfWnFk1W70,175.0,1,3,1,0,0,good,no,non_overhead
211,2XuCP7jeF7A,https://marvl-surgery.s3.amazonaws.com/videos/2XuCP7jeF7A.mp4,https://www.youtube.com/watch?v=2XuCP7jeF7A,470.0,12,321,4,2,6,bad,no,non_overhead
212,Z4Z03ebdSa8,https://marvl-surgery.s3.amazonaws.com/videos/Z4Z03ebdSa8.mp4,https://www.youtube.com/watch?v=Z4Z03ebdSa8,516.0,4,56,4,0,0,okay,no,non_overhead
213,panFAJHLz_Q,https://marvl-surgery.s3.amazonaws.com/videos/panFAJHLz_Q.mp4,https://www.youtube.com/watch?v=panFAJHLz_Q,960.0,15,229,8,2,5,okay,yes,non_overhead
214,GJ5RwKonnms,https://marvl-surgery.s3.amazonaws.com/videos/GJ5RwKonnms.mp4,https://www.youtube.com/watch?v=GJ5RwKonnms,303.0,8,101,4,0,4,bad,no,non_overhead
215,kHJh0MBx5Kc,https://marvl-surgery.s3.amazonaws.com/videos/kHJh0MBx5Kc.mp4,https://www.youtube.com/watch?v=kHJh0MBx5Kc,2818.0,26,145,24,2,0,bad,yes,non_overhead
216,KlFRPypF1kg,https://marvl-surgery.s3.amazonaws.com/videos/KlFRPypF1kg.mp4,https://www.youtube.com/watch?v=KlFRPypF1kg,1114.0,23,1002,10,7,6,okay,no,non_overhead
217,sZzcnDjeUKg,https://marvl-surgery.s3.amazonaws.com/videos/sZzcnDjeUKg.mp4,https://www.youtube.com/watch?v=sZzcnDjeUKg,671.0,6,74,1,5,0,okay,no,non_overhead
218,LPriMk5xy20,https://marvl-surgery.s3.amazonaws.com/videos/LPriMk5xy20.mp4,https://www.youtube.com/watch?v=LPriMk5xy20,1161.0,92,379,44,17,31,good,no,non_overhead
219,61Le2IPCp6E,https://marvl-surgery.s3.amazonaws.com/videos/61Le2IPCp6E.mp4,https://www.youtube.com/watch?v=61Le2IPCp6E,322.0,13,69,7,3,3,okay,no,non_overhead
220,VL_UNwlWd3c,https://marvl-surgery.s3.amazonaws.com/videos/VL_UNwlWd3c.mp4,https://www.youtube.com/watch?v=VL_UNwlWd3c,522.0,10,228,6,2,2,bad,no,non_overhead
221,pkvyOtGIbV8,https://marvl-surgery.s3.amazonaws.com/videos/pkvyOtGIbV8.mp4,https://www.youtube.com/watch?v=pkvyOtGIbV8,245.0,7,116,6,0,1,good,no,non_overhead
