,video_id,video_url,youtube_url,duration_seconds,annotations,seconds_annotated,cutting,tying,suturing,quality,severe_jumps,style
222,Sz57XML7IGA,https://marvl-surgery.s3.amazonaws.com/videos/Sz57XML7IGA.mp4,https://www.youtube.com/watch?v=Sz57XML7IGA,301.0,1,18,1,0,0,okay,no,non_overhead
223,CkKu-f_HknQ,https://marvl-surgery.s3.amazonaws.com/videos/CkKu-f_HknQ.mp4,https://www.youtube.com/watch?v=CkKu-f_HknQ,180.0,3,107,3,0,0,okay,no,non_overhead
224,e12tIDPDfwU,https://marvl-surgery.s3.amazonaws.com/videos/e12tIDPDfwU.mp4,https://www.youtube.com/watch?v=e12tIDPDfwU,345.0,14,110,3,2,9,okay,yes,non_overhead
225,isyztOzq1Uw,https://marvl-surgery.s3.amazonaws.com/videos/isyztOzq1Uw.mp4,https://www.youtube.com/watch?v=isyztOzq1Uw,357.0,6,44,4,0,2,okay,no,non_overhead
226,toE_4MtsqQM,https://marvl-surgery.s3.amazonaws.com/videos/toE_4MtsqQM.mp4,https://www.youtube.com/watch?v=toE_4MtsqQM,164.0,5,53,1,1,3,okay,no,non_overhead
227,XoGw0yrEv4E,https://marvl-surgery.s3.amazonaws.com/videos/XoGw0yrEv4E.mp4,https://www.youtube.com/watch?v=XoGw0yrEv4E,964.0,7,94,1,2,4,bad,yes,non_overhead
228,RDpE1Q9Bkno,https://marvl-surgery.s3.amazonaws.com/videos/RDpE1Q9Bkno.mp4,https://www.youtube.com/watch?v=RDpE1Q9Bkno,0.0,26,142,3,13,10,bad,yes,non_overhead
229,dqVauLWgZ5k,https://marvl-surgery.s3.amazonaws.com/videos/dqVauLWgZ5k.mp4,https://www.youtube.com/watch?v=dqVauLWgZ5k,291.0,6,68,1,2,3,good,no,non_overhead
230,zPP8sy1C6-4,https://marvl-surgery.s3.amazonaws.com/videos/zPP8sy1C6-4.mp4,https://www.youtube.com/watch?v=zPP8sy1C6-4,1097.0,22,327,0,9,13,okay,no,non_overhead
231,_B0S8vqgKT8,https://marvl-surgery.s3.amazonaws.com/videos/_B0S8vqgKT8.mp4,https://www.youtube.com/watch?v=_B0S8vqgKT8,747.0,12,182,2,4,6,okay,no,non_overhead
232,2j-J2IiHLB8,https://marvl-surgery.s3.amazonaws.com/videos/2j-J2IiHLB8.mp4,https://www.youtube.com/watch?v=2j-J2IiHLB8,1353.0,139,1319,127,3,9,okay,no,overhead
233,USL06hfnyKg,https://marvl-surgery.s3.amazonaws.com/videos/USL06hfnyKg.mp4,https://www.youtube.com/watch?v=USL06hfnyKg,141.0,5,49,4,0,1,bad,no,non_overhead
234,Nf5CArskkzM,https://marvl-surgery.s3.amazonaws.com/videos/Nf5CArskkzM.mp4,https://www.youtube.com/watch?v=Nf5CArskkzM,496.0,8,165,5,0,3,okay,no,non_overhead
235,pbkOtT3Q2AM,https://marvl-surgery.s3.amazonaws.com/videos/pbkOtT3Q2AM.mp4,https://www.youtube.com/watch?v=pbkOtT3Q2AM,584.0,20,367,6,6,8,okay,no,non_overhead
236,sHZWvYrerEs,https://marvl-surgery.s3.amazonaws.com/videos/sHZWvYrerEs.mp4,https://www.youtube.com/watch?v=sHZWvYrerEs,2587.0,13,319,9,0,4,okay,no,non_overhead
237,RCU-R4p16SU,https://marvl-surgery.s3.amazonaws.com/videos/RCU-R4p16SU.mp4,https://www.youtube.com/watch?v=RCU-R4p16SU,925.0,80,410,62,7,11,okay,no,non_overhead
238,A42Nt7WsxTE,https://marvl-surgery.s3.amazonaws.com/videos/A42Nt7WsxTE.mp4,https://www.youtube.com/watch?v=A42Nt7WsxTE,620.0,26,134,19,0,7,okay,no,non_overhead
239,CAd_n-qgRSI,https://marvl-surgery.s3.amazonaws.com/videos/CAd_n-qgRSI.mp4,https://www.youtube.com/watch?v=CAd_n-qgRSI,447.0,4,251,4,0,0,bad,yes,non_overhead
240,UDaMvSGMa3w,https://marvl-surgery.s3.amazonaws.com/videos/UDaMvSGMa3w.mp4,https://www.youtube.com/watch?v=UDaMvSGMa3w,135.0,2,32,2,0,0,bad,no,non_overhead
241,ifywgQA-0t8,https://marvl-surgery.s3.amazonaws.com/videos/ifywgQA-0t8.mp4,https://www.youtube.com/watch?v=ifywgQA-0t8,199.0,3,52,3,0,0,okay,no,non_overhead
242,sayim_KU_8c,https://marvl-surgery.s3.amazonaws.com/videos/sayim_KU_8c.mp4,https://www.youtube.com/watch?v=sayim_KU_8c,218.0,1,24,1,0,0,bad,yes,overhead
243,s0z0WYcC7dA,https://marvl-surgery.s3.amazonaws.com/videos/s0z0WYcC7dA.mp4,https://www.youtube.com/watch?v=s0z0WYcC7dA,1009.0,29,280,22,5,2,okay,no,non_overhead
244,8OK-_4Wx3QY,https://marvl-surgery.s3.amazonaws.com/videos/8OK-_4Wx3QY.mp4,https://www.youtube.com/watch?v=8OK-_4Wx3QY,1239.0,52,499,10,23,19,good,yes,non_overhead
245,_5OpGzoHEtM,https://marvl-surgery.s3.amazonaws.com/videos/_5OpGzoHEtM.mp4,https://www.youtube.com/watch?v=_5OpGzoHEtM,504.0,16,80,16,0,0,okay,yes,non_overhead
246,YLz8sAnLDM8,https://marvl-surgery.s3.amazonaws.com/videos/YLz8sAnLDM8.mp4,https://www.youtube.com/watch?v=YLz8sAnLDM8,278.0,10,56,8,2,0,okay,no,non_overhead
247,Nqyq0uaEBOg,https://marvl-surgery.s3.amazonaws.com/videos/Nqyq0uaEBOg.mp4,https://www.youtube.com/watch?v=Nqyq0uaEBOg,178.0,18,109,5,6,7,good,no,non_overhead
248,UyTv72j6Lno,https://marvl-surgery.s3.amazonaws.com/videos/UyTv72j6Lno.mp4,https://www.youtube.com/watch?v=UyTv72j6Lno,475.0,1,5,1,0,0,good,no,non_overhead
249,JT_ec9IVCzI,https://marvl-surgery.s3.amazonaws.com/videos/JT_ec9IVCzI.mp4,https://www.youtube.com/watch?v=JT_ec9IVCzI,54.0,2,14,0,2,0,bad,no,non_overhead
250,dBRV4qa_qxk,https://marvl-surgery.s3.amazonaws.com/videos/dBRV4qa_qxk.mp4,https://www.youtube.com/watch?v=dBRV4qa_qxk,340.0,14,159,7,3,4,bad,no,non_overhead
251,cdYW87IozMA,https://marvl-surgery.s3.amazonaws.com/videos/cdYW87IozMA.mp4,https://www.youtube.com/watch?v=cdYW87IozMA,79.0,1,14,1,0,0,good,no,non_overhead
252,Dqk7k7pnlVM,https://marvl-surgery.s3.amazonaws.com/videos/Dqk7k7pnlVM.mp4,https://www.youtube.com/watch?v=Dqk7k7pnlVM,452.0,10,107,10,0,0,bad,yes,non_overhead
253,ZP58Wx0QaWE,https://marvl-surgery.s3.amazonaws.com/videos/ZP58Wx0QaWE.mp4,https://www.youtube.com/watch?v=ZP58Wx0QaWE,148.0,3,74,3,0,0,bad,yes,non_overhead
254,5NWSWNFboIY,https://marvl-surgery.s3.amazonaws.com/videos/5NWSWNFboIY.mp4,https://www.youtube.com/watch?v=5NWSWNFboIY,374.0,1,151,1,0,0,good,no,overhead
255,XZleSz21hik,https://marvl-surgery.s3.amazonaws.com/videos/XZleSz21hik.mp4,https://www.youtube.com/watch?v=XZleSz21hik,428.0,1,140,1,0,0,good,no,non_overhead
256,vtK1XN4ZaU4,https://marvl-surgery.s3.amazonaws.com/videos/vtK1XN4ZaU4.mp4,https://www.youtube.com/watch?v=vtK1XN4ZaU4,324.0,3,53,1,1,1,bad,no,non_overhead
257,qz_dOdnqAnk,https://marvl-surgery.s3.amazonaws.com/videos/qz_dOdnqAnk.mp4,https://www.youtube.com/watch?v=qz_dOdnqAnk,3389.0,59,308,1,21,37,bad,no,non_overhead
258,LmkAisEsaew,https://marvl-surgery.s3.amazonaws.com/videos/LmkAisEsaew.mp4,https://www.youtube.com/watch?v=LmkAisEsaew,405.0,4,106,1,1,2,okay,yes,non_overhead
259,YXAGt6GtFwE,https://marvl-surgery.s3.amazonaws.com/videos/YXAGt6GtFwE.mp4,https://www.youtube.com/watch?v=YXAGt6GtFwE,444.0,4,94,1,2,1,okay,no,non_overhead
260,UyB951vsUfA,https://marvl-surgery.s3.amazonaws.com/videos/UyB951vsUfA.mp4,https://www.youtube.com/watch?v=UyB951vsUfA,1372.0,18,447,5,7,6,okay,no,non_overhead
261,hSZOq0uqO6s,https://marvl-surgery.s3.amazonaws.com/videos/hSZOq0uqO6s.mp4,https://www.youtube.com/watch?v=hSZOq0uqO6s,363.0,1,34,1,0,0,okay,no,non_overhead
262,DHFI6YnauIM,https://marvl-surgery.s3.amazonaws.com/videos/DHFI6YnauIM.mp4,https://www.youtube.com/watch?v=DHFI6YnauIM,1252.0,29,160,12,1,16,okay,no,non_overhead
263,KHrD5_zwTu8,https://marvl-surgery.s3.amazonaws.com/videos/KHrD5_zwTu8.mp4,https://www.youtube.com/watch?v=KHrD5_zwTu8,1356.0,4,61,1,0,3,good,no,non_overhead
264,tBfZ8UkhAG4,https://marvl-surgery.s3.amazonaws.com/videos/tBfZ8UkhAG4.mp4,https://www.youtube.com/watch?v=tBfZ8UkhAG4,70.0,4,56,0,0,4,good,no,overhead
265,bfZWsulahkQ,https://marvl-surgery.s3.amazonaws.com/videos/bfZWsulahkQ.mp4,https://www.youtube.com/watch?v=bfZWsulahkQ,187.0,10,111,3,3,4,bad,no,non_overhead
266,U_vxJyjmEZ0,https://marvl-surgery.s3.amazonaws.com/videos/U_vxJyjmEZ0.mp4,https://www.youtube.com/watch?v=U_vxJyjmEZ0,189.0,8,91,1,0,7,bad,yes,non_overhead
267,1dki4N24iP8,https://marvl-surgery.s3.amazonaws.com/videos/1dki4N24iP8.mp4,https://www.youtube.com/watch?v=1dki4N24iP8,695.0,8,640,8,0,0,okay,yes,non_overhead
268,VvTrKCFtZhA,https://marvl-surgery.s3.amazonaws.com/videos/VvTrKCFtZhA.mp4,https://www.youtube.com/watch?v=VvTrKCFtZhA,653.0,70,351,26,22,22,good,no,non_overhead
269,PsYnEXGxf-M,https://marvl-surgery.s3.amazonaws.com/videos/PsYnEXGxf-M.mp4,https://www.youtube.com/watch?v=PsYnEXGxf-M,867.0,17,368,17,0,0,bad,no,non_overhead
270,BdLSt0VARKU,https://marvl-surgery.s3.amazonaws.com/videos/BdLSt0VARKU.mp4,https://www.youtube.com/watch?v=BdLSt0VARKU,64.0,2,25,2,0,0,okay,no,non_overhead
271,aSnUUpTgYW0,https://marvl-surgery.s3.amazonaws.com/videos/aSnUUpTgYW0.mp4,https://www.youtube.com/watch?v=aSnUUpTgYW0,0.0,5,212,2,1,2,okay,no,non_overhead
272,Nqs73GAXAxs,https://marvl-surgery.s3.amazonaws.com/videos/Nqs73GAXAxs.mp4,https://www.youtube.com/watch?v=Nqs73GAXAxs,756.0,37,221,1,21,15,good,no,non_overhead
273,Xg6vD3vngLQ,https://marvl-surgery.s3.amazonaws.com/videos/Xg6vD3vngLQ.mp4,https://www.youtube.com/watch?v=Xg6vD3vngLQ,123.0,2,83,2,0,0,bad,no,overhead
274,ou4iO5ah9ys,https://marvl-surgery.s3.amazonaws.com/videos/ou4iO5ah9ys.mp4,https://www.youtube.com/watch?v=ou4iO5ah9ys,333.0,2,17,2,0,0,good,yes,non_overhead
275,hGZez6oxS9E,https://marvl-surgery.s3.amazonaws.com/videos/hGZez6oxS9E.mp4,https://www.youtube.com/watch?v=hGZez6oxS9E,1332.0,16,466,4,5,7,okay,no,non_overhead
276,G3fOG8CcKEw,https://marvl-surgery.s3.amazonaws.com/videos/G3fOG8CcKEw.mp4,https://www.youtube.com/watch?v=G3fOG8CcKEw,109.0,3,45,3,0,0,good,no,non_overhead
277,ekzZ9azx4N4,https://marvl-surgery.s3.amazonaws.com/videos/ekzZ9azx4N4.mp4,https://www.youtube.com/watch?v=ekzZ9azx4N4,198.0,2,90,2,0,0,okay,no,non_overhead
278,1gKMtSA6VCY,https://marvl-surgery.s3.amazonaws.com/videos/1gKMtSA6VCY.mp4,https://www.youtube.com/watch?v=1gKMtSA6VCY,664.0,1,555,1,0,0,okay,no,non_overhead
279,iI09BTuD3xU,https://marvl-surgery.s3.amazonaws.com/videos/iI09BTuD3xU.mp4,https://www.youtube.com/watch?v=iI09BTuD3xU,643.0,7,115,7,0,0,okay,no,non_overhead
280,EgVI5o-fS6o,https://marvl-surgery.s3.amazonaws.com/videos/EgVI5o-fS6o.mp4,https://www.youtube.com/watch?v=EgVI5o-fS6o,0.0,1,54,1,0,0,good,no,non_overhead
281,ycYdlwoKtEw,https://marvl-surgery.s3.amazonaws.com/videos/ycYdlwoKtEw.mp4,https://www.youtube.com/watch?v=ycYdlwoKtEw,102.0,2,18,0,1,1,okay,no,non_overhead
282,7Ku5P3nL8TA,https://marvl-surgery.s3.amazonaws.com/videos/7Ku5P3nL8TA.mp4,https://www.youtube.com/watch?v=7Ku5P3nL8TA,301.0,2,192,2,0,0,good,no,non_overhead
283,LVMCtRCJibI,https://marvl-surgery.s3.amazonaws.com/videos/LVMCtRCJibI.mp4,https://www.youtube.com/watch?v=LVMCtRCJibI,724.0,16,137,7,0,9,good,no,non_overhead
284,iUwBjZUs_xo,https://marvl-surgery.s3.amazonaws.com/videos/iUwBjZUs_xo.mp4,https://www.youtube.com/watch?v=iUwBjZUs_xo,487.0,14,350,14,0,0,good,no,non_overhead
285,VyN4c_wsZuY,https://marvl-surgery.s3.amazonaws.com/videos/VyN4c_wsZuY.mp4,https://www.youtube.com/watch?v=VyN4c_wsZuY,301.0,4,80,4,0,0,okay,no,non_overhead
286,L8k75Onag_o,https://marvl-surgery.s3.amazonaws.com/videos/L8k75Onag_o.mp4,https://www.youtube.com/watch?v=L8k75Onag_o,1097.0,6,173,3,0,3,good,no,non_overhead
287,KUKObgS39yA,https://marvl-surgery.s3.amazonaws.com/videos/KUKObgS39yA.mp4,https://www.youtube.com/watch?v=KUKObgS39yA,964.0,24,449,19,3,2,okay,no,non_overhead
288,tnXv-7fulTY,https://marvl-surgery.s3.amazonaws.com/videos/tnXv-7fulTY.mp4,https://www.youtube.com/watch?v=tnXv-7fulTY,172.0,2,51,2,0,0,bad,no,non_overhead
289,1YvFWU90eaE,https://marvl-surgery.s3.amazonaws.com/videos/1YvFWU90eaE.mp4,https://www.youtube.com/watch?v=1YvFWU90eaE,356.0,47,245,47,0,0,bad,no,non_overhead
290,sWxGr_rj7rM,https://marvl-surgery.s3.amazonaws.com/videos/sWxGr_rj7rM.mp4,https://www.youtube.com/watch?v=sWxGr_rj7rM,596.0,11,202,4,1,6,bad,yes,non_overhead
291,8eFljZ449SY,https://marvl-surgery.s3.amazonaws.com/videos/8eFljZ449SY.mp4,https://www.youtube.com/watch?v=8eFljZ449SY,407.0,38,272,9,1,28,good,no,non_overhead
292,2ekkzoZ_uns,https://marvl-surgery.s3.amazonaws.com/videos/2ekkzoZ_uns.mp4,https://www.youtube.com/watch?v=2ekkzoZ_uns,636.0,12,56,4,3,5,bad,no,non_overhead
293,SRQb7RGQ52M,https://marvl-surgery.s3.amazonaws.com/videos/SRQb7RGQ52M.mp4,https://www.youtube.com/watch?v=SRQb7RGQ52M,265.0,2,63,2,0,0,good,no,non_overhead
294,n6XWCpbmHtw,https://marvl-surgery.s3.amazonaws.com/videos/n6XWCpbmHtw.mp4,https://www.youtube.com/watch?v=n6XWCpbmHtw,247.0,2,4,2,0,0,okay,yes,non_overhead
295,wIVcst7zrig,https://marvl-surgery.s3.amazonaws.com/videos/wIVcst7zrig.mp4,https://www.youtube.com/watch?v=wIVcst7zrig,461.0,8,45,5,0,3,bad,no,overhead
296,OZ9FXumhwFM,https://marvl-surgery.s3.amazonaws.com/videos/OZ9FXumhwFM.mp4,https://www.youtube.com/watch?v=OZ9FXumhwFM,330.0,7,255,7,0,0,bad,no,non_overhead
297,bM0gMFbQJ-E,https://marvl-surgery.s3.amazonaws.com/videos/bM0gMFbQJ-E.mp4,https://www.youtube.com/watch?v=bM0gMFbQJ-E,0.0,28,350,2,15,11,good,no,non_overhead
298,aqPrL_RJPC4,https://marvl-surgery.s3.amazonaws.com/videos/aqPrL_RJPC4.mp4,https://www.youtube.com/watch?v=aqPrL_RJPC4,542.0,16,181,11,0,5,good,no,non_overhead
299,3Q5D4vdXOqc,https://marvl-surgery.s3.amazonaws.com/videos/3Q5D4vdXOqc.mp4,https://www.youtube.com/watch?v=3Q5D4vdXOqc,689.0,9,100,4,0,5,okay,yes,non_overhead
300,7RljEDWk4ZU,https://marvl-surgery.s3.amazonaws.com/videos/7RljEDWk4ZU.mp4,https://www.youtube.com/watch?v=7RljEDWk4ZU,325.0,5,54,4,0,1,good,yes,overhead
301,onVsHOnSypQ,https://marvl-surgery.s3.amazonaws.com/videos/onVsHOnSypQ.mp4,https://www.youtube.com/watch?v=onVsHOnSypQ,410.0,9,263,1,3,5,bad,no,non_overhead
302,V6pL0fMsVn0,https://marvl-surgery.s3.amazonaws.com/videos/V6pL0fMsVn0.mp4,https://www.youtube.com/watch?v=V6pL0fMsVn0,600.0,7,134,4,0,3,good,no,overhead
303,mMmYtpUschc,https://marvl-surgery.s3.amazonaws.com/videos/mMmYtpUschc.mp4,https://www.youtube.com/watch?v=mMmYtpUschc,392.0,1,40,1,0,0,bad,no,non_overhead
304,GG7IByPZKec,https://marvl-surgery.s3.amazonaws.com/videos/GG7IByPZKec.mp4,https://www.youtube.com/watch?v=GG7IByPZKec,312.0,6,67,1,2,3,okay,no,non_overhead
305,CfFrwiwgniU,https://marvl-surgery.s3.amazonaws.com/videos/CfFrwiwgniU.mp4,https://www.youtube.com/watch?v=CfFrwiwgniU,474.0,16,106,7,3,6,okay,yes,non_overhead
306,Cczsz7JrUGU,https://marvl-surgery.s3.amazonaws.com/videos/Cczsz7JrUGU.mp4,https://www.youtube.com/watch?v=Cczsz7JrUGU,566.0,219,711,219,0,0,good,yes,non_overhead
307,7YXOJzIrKFM,https://marvl-surgery.s3.amazonaws.com/videos/7YXOJzIrKFM.mp4,https://www.youtube.com/watch?v=7YXOJzIrKFM,502.0,4,152,4,0,0,bad,yes,non_overhead
308,uVvBlWpwopw,https://marvl-surgery.s3.amazonaws.com/videos/uVvBlWpwopw.mp4,https://www.youtube.com/watch?v=uVvBlWpwopw,165.0,21,108,21,0,0,bad,no,non_overhead
309,0VMxXsqmxYg,https://marvl-surgery.s3.amazonaws.com/videos/0VMxXsqmxYg.mp4,https://www.youtube.com/watch?v=0VMxXsqmxYg,92.0,2,37,2,0,0,okay,no,non_overhead
310,1AwmGrnk-Qs,https://marvl-surgery.s3.amazonaws.com/videos/1AwmGrnk-Qs.mp4,https://www.youtube.com/watch?v=1AwmGrnk-Qs,513.0,5,132,5,0,0,,,
311,unQH_a-Rm-I,https://marvl-surgery.s3.amazonaws.com/videos/unQH_a-Rm-I.mp4,https://www.youtube.com/watch?v=unQH_a-Rm-I,220.0,2,31,1,1,0,bad,no,non_overhead
312,8bhWGpkmWp8,https://marvl-surgery.s3.amazonaws.com/videos/8bhWGpkmWp8.mp4,https://www.youtube.com/watch?v=8bhWGpkmWp8,206.0,5,100,5,0,0,bad,no,non_overhead
313,QjYdLDYs4JI,https://marvl-surgery.s3.amazonaws.com/videos/QjYdLDYs4JI.mp4,https://www.youtube.com/watch?v=QjYdLDYs4JI,567.0,60,310,56,0,4,good,no,overhead
314,pwWamkMfIR0,https://marvl-surgery.s3.amazonaws.com/videos/pwWamkMfIR0.mp4,https://www.youtube.com/watch?v=pwWamkMfIR0,465.0,14,291,4,0,10,good,no,overhead
315,AE2FLFsmoeA,https://marvl-surgery.s3.amazonaws.com/videos/AE2FLFsmoeA.mp4,https://www.youtube.com/watch?v=AE2FLFsmoeA,1094.0,24,707,24,0,0,good,no,non_overhead
316,8CKX0j-OBl8,https://marvl-surgery.s3.amazonaws.com/videos/8CKX0j-OBl8.mp4,https://www.youtube.com/watch?v=8CKX0j-OBl8,1335.0,30,159,21,3,6,good,no,non_overhead
317,PzaCNn8IIVw,https://marvl-surgery.s3.amazonaws.com/videos/PzaCNn8IIVw.mp4,https://www.youtube.com/watch?v=PzaCNn8IIVw,141.0,2,91,1,0,1,bad,no,non_overhead
318,ATEuI_Y69CI,https://marvl-surgery.s3.amazonaws.com/videos/ATEuI_Y69CI.mp4,https://www.youtube.com/watch?v=ATEuI_Y69CI,291.0,3,22,3,0,0,bad,no,non_overhead
319,VFyJ65hEF3k,https://marvl-surgery.s3.amazonaws.com/videos/VFyJ65hEF3k.mp4,https://www.youtube.com/watch?v=VFyJ65hEF3k,220.0,8,31,3,5,0,bad,no,non_overhead
320,sFZchKZ10bc,https://marvl-surgery.s3.amazonaws.com/videos/sFZchKZ10bc.mp4,https://www.youtube.com/watch?v=sFZchKZ10bc,370.0,23,145,9,4,10,okay,yes,non_overhead
321,_lCgV4ZgAao,https://marvl-surgery.s3.amazonaws.com/videos/_lCgV4ZgAao.mp4,https://www.youtube.com/watch?v=_lCgV4ZgAao,831.0,16,464,5,0,11,okay,no,non_overhead
322,0EeZIRDKYO4,https://marvl-surgery.s3.amazonaws.com/videos/0EeZIRDKYO4.mp4,https://www.youtube.com/watch?v=0EeZIRDKYO4,139.0,2,37,2,0,0,bad,no,non_overhead
323,JUTyS7ZRRkQ,https://marvl-surgery.s3.amazonaws.com/videos/JUTyS7ZRRkQ.mp4,https://www.youtube.com/watch?v=JUTyS7ZRRkQ,707.0,12,162,0,0,12,good,no,non_overhead
324,OrK0k3sBOHY,https://marvl-surgery.s3.amazonaws.com/videos/OrK0k3sBOHY.mp4,https://www.youtube.com/watch?v=OrK0k3sBOHY,375.0,2,170,2,0,0,good,no,non_overhead
325,T03GIXho9mY,https://marvl-surgery.s3.amazonaws.com/videos/T03GIXho9mY.mp4,https://www.youtube.com/watch?v=T03GIXho9mY,282.0,7,175,5,0,2,okay,yes,non_overhead
326,4uwsmL5TwGI,https://marvl-surgery.s3.amazonaws.com/videos/4uwsmL5TwGI.mp4,https://www.youtube.com/watch?v=4uwsmL5TwGI,985.0,5,73,1,1,3,okay,no,non_overhead
327,sL5tVxz89i4,https://marvl-surgery.s3.amazonaws.com/videos/sL5tVxz89i4.mp4,https://www.youtube.com/watch?v=sL5tVxz89i4,1504.0,6,274,6,0,0,bad,no,non_overhead
328,jkIGODwL228,https://marvl-surgery.s3.amazonaws.com/videos/jkIGODwL228.mp4,https://www.youtube.com/watch?v=jkIGODwL228,353.0,7,54,0,0,7,okay,no,non_overhead
329,Kvpfsw4yCrM,https://marvl-surgery.s3.amazonaws.com/videos/Kvpfsw4yCrM.mp4,https://www.youtube.com/watch?v=Kvpfsw4yCrM,546.0,5,28,1,4,0,okay,no,non_overhead
330,3Ql0fGVrQeA,https://marvl-surgery.s3.amazonaws.com/videos/3Ql0fGVrQeA.mp4,https://www.youtube.com/watch?v=3Ql0fGVrQeA,339.0,6,93,3,1,2,bad,yes,non_overhead
331,LbqKFbnZvE4,https://marvl-surgery.s3.amazonaws.com/videos/LbqKFbnZvE4.mp4,https://www.youtube.com/watch?v=LbqKFbnZvE4,977.0,8,371,4,0,4,good,no,overhead
332,GT-FLlE95KU,https://marvl-surgery.s3.amazonaws.com/videos/GT-FLlE95KU.mp4,https://www.youtube.com/watch?v=GT-FLlE95KU,1326.0,8,275,1,1,6,good,no,non_overhead
333,d4-VN5A6_Ac,https://marvl-surgery.s3.amazonaws.com/videos/d4-VN5A6_Ac.mp4,https://www.youtube.com/watch?v=d4-VN5A6_Ac,247.0,8,60,4,1,3,good,no,non_overhead
